Attaching to nginx_webserver, nginx_proxy_manager, fastapi_app, adminer, postgres_db, nodejs_app
[36madminer      |[0m [Tue Jul  9 17:03:42 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[36madminer      |[0m [Wed Jul 10 02:45:39 2024] [::ffff:178.79.139.171]:46612 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer      |[0m [Wed Jul 10 02:45:39 2024] [::ffff:178.79.139.171]:46612 Closing
[36madminer      |[0m [Wed Jul 10 02:45:39 2024] [::ffff:178.79.139.171]:52718 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:39 2024] [::ffff:178.79.139.171]:52718 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Wed Jul 10 02:45:39 2024] [::ffff:178.79.139.171]:52718 Closing
[36madminer      |[0m [Wed Jul 10 02:45:40 2024] [::ffff:178.79.139.171]:52730 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:40 2024] [::ffff:178.79.139.171]:52730 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Wed Jul 10 02:45:40 2024] [::ffff:178.79.139.171]:52730 Closing
[36madminer      |[0m [Wed Jul 10 03:06:46 2024] [::ffff:189.157.223.99]:45521 Accepted
[36madminer      |[0m [Wed Jul 10 03:06:46 2024] [::ffff:189.157.223.99]:45521 [200]: GET /
[36madminer      |[0m [Wed Jul 10 03:06:46 2024] [::ffff:189.157.223.99]:45521 Closing
[36madminer      |[0m [Wed Jul 10 03:13:41 2024] [::ffff:87.121.69.27]:57596 Accepted
[36madminer      |[0m [Wed Jul 10 03:13:41 2024] [::ffff:87.121.69.27]:57596 [200]: CONNECT google.com:443
[36madminer      |[0m [Wed Jul 10 03:13:41 2024] [::ffff:87.121.69.27]:57596 Closing
[36madminer      |[0m [Wed Jul 10 03:20:29 2024] [::ffff:147.91.249.85]:43492 Accepted
[36madminer      |[0m [Wed Jul 10 03:20:29 2024] [::ffff:147.91.249.85]:43492 [200]: GET /
[36madminer      |[0m [Wed Jul 10 03:20:29 2024] [::ffff:147.91.249.85]:43492 Closing
[36madminer      |[0m [Wed Jul 10 03:28:57 2024] [::ffff:172.212.59.78]:43098 Accepted
[36madminer      |[0m [Wed Jul 10 03:29:07 2024] [::ffff:172.212.59.78]:43098 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer      |[0m [Wed Jul 10 03:29:07 2024] [::ffff:172.212.59.78]:43098 Closing
[36madminer      |[0m [Wed Jul 10 03:43:25 2024] [::ffff:216.218.206.71]:3641 Accepted
[36madminer      |[0m [Wed Jul 10 03:43:25 2024] [::ffff:216.218.206.71]:3641 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Wed Jul 10 03:43:25 2024] [::ffff:216.218.206.71]:3641 Closing
[36madminer      |[0m [Wed Jul 10 03:43:49 2024] [::ffff:216.218.206.79]:38031 Accepted
[36madminer      |[0m [Wed Jul 10 03:43:49 2024] [::ffff:216.218.206.79]:38031 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Wed Jul 10 03:43:49 2024] [::ffff:216.218.206.79]:38031 Closing
[36madminer      |[0m [Wed Jul 10 03:55:37 2024] [::ffff:68.69.186.202]:33688 Accepted
[36madminer      |[0m [Wed Jul 10 03:55:37 2024] [::ffff:68.69.186.202]:33688 [200]: CONNECT www.google.com:443
[36madminer      |[0m [Wed Jul 10 03:55:37 2024] [::ffff:68.69.186.202]:33688 Closing
[36madminer      |[0m [Wed Jul 10 04:08:23 2024] [::ffff:147.185.132.78]:57244 Accepted
[36madminer      |[0m [Wed Jul 10 04:08:24 2024] [::ffff:147.185.132.78]:57244 [200]: GET /
[36madminer      |[0m [Wed Jul 10 04:08:24 2024] [::ffff:147.185.132.78]:57244 Closing
[36madminer      |[0m [Wed Jul 10 04:39:54 2024] [::ffff:94.156.10.164]:45344 Accepted
[36madminer      |[0m [Wed Jul 10 04:39:54 2024] [::ffff:94.156.10.164]:45344 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Wed Jul 10 04:39:54 2024] [::ffff:94.156.10.164]:45344 Closing
[36madminer      |[0m [Wed Jul 10 04:44:42 2024] [::ffff:4.151.37.147]:39906 Accepted
[36madminer      |[0m [Wed Jul 10 04:44:42 2024] [::ffff:4.151.37.147]:39906 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Wed Jul 10 04:44:42 2024] [::ffff:4.151.37.147]:39906 Closing
[36madminer      |[0m [Wed Jul 10 05:04:51 2024] [::ffff:38.222.90.32]:41877 Accepted
[36madminer      |[0m [Wed Jul 10 05:04:51 2024] [::ffff:38.222.90.32]:41877 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 05:04:51 2024] [::ffff:38.222.90.32]:41877 Closing
[36madminer      |[0m [Wed Jul 10 05:04:52 2024] [::ffff:38.222.90.32]:41879 Accepted
[36madminer      |[0m [Wed Jul 10 05:04:52 2024] [::ffff:38.222.90.32]:41879 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer      |[0m [Wed Jul 10 05:04:52 2024] [::ffff:38.222.90.32]:41879 Closing
[36madminer      |[0m [Wed Jul 10 05:36:22 2024] [::ffff:87.121.69.27]:39540 Accepted
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:37 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:37 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [10:19:09 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:19:09 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:19:09 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:19:09 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:19:09 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:19:09 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:19:09 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf.err
[32mnginx_proxy_manager |[0m [7/9/2024] [10:19:09 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf.err"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:19:09 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:19:09 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [10:19:09 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [10:29:57 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:29:57 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:29:57 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:29:57 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:29:57 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:29:57 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:29:57 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf.err
[32mnginx_proxy_manager |[0m [7/9/2024] [10:29:57 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf.err"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:29:57 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:29:57 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [10:29:57 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [10:31:50 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:31:50 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:31:50 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:31:50 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:31:50 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:31:50 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:31:50 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf.err
[32mnginx_proxy_manager |[0m [7/9/2024] [10:31:50 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf.err"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:31:50 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:31:50 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [10:31:50 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [11:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/9/2024] [11:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/9/2024] [11:03:53 PM] [IP Ranges] › ℹ  info      Fetching IP Ranges from online services...
[32mnginx_proxy_manager |[0m [7/9/2024] [11:03:53 PM] [IP Ranges] › ℹ  info      Fetching https://ip-ranges.amazonaws.com/ip-ranges.json
[32mnginx_proxy_manager |[0m [7/9/2024] [11:03:54 PM] [IP Ranges] › ℹ  info      Fetching https://www.cloudflare.com/ips-v4
[32mnginx_proxy_manager |[0m [7/9/2024] [11:03:54 PM] [IP Ranges] › ℹ  info      Fetching https://www.cloudflare.com/ips-v6
[32mnginx_proxy_manager |[0m [7/9/2024] [11:03:54 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [11:03:54 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [11:03:54 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/10/2024] [12:03:53 AM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [12:03:53 AM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [1:03:53 AM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [1:03:53 AM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [2:03:53 AM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [2:03:53 AM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [3:03:53 AM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [3:03:53 AM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [4:03:53 AM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [4:03:53 AM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [4:56:02 AM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/10/2024] [4:56:02 AM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/10/2024] [4:56:02 AM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/10/2024] [4:56:02 AM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/10/2024] [4:56:02 AM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/10/2024] [4:56:03 AM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/10/2024] [4:56:03 AM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[36madminer      |[0m [Wed Jul 10 05:36:22 2024] [::ffff:87.121.69.27]:39540 [200]: CONNECT google.com:443
[36madminer      |[0m [Wed Jul 10 05:36:22 2024] [::ffff:87.121.69.27]:39540 Closing
[36madminer      |[0m [Wed Jul 10 05:41:44 2024] [::ffff:5.45.98.127]:46702 Accepted
[36madminer      |[0m [Wed Jul 10 05:41:44 2024] [::ffff:5.45.98.127]:46702 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Wed Jul 10 05:41:44 2024] [::ffff:5.45.98.127]:46702 Closing
[36madminer      |[0m [Wed Jul 10 06:19:29 2024] [::ffff:94.156.10.163]:52720 Accepted
[36madminer      |[0m [Wed Jul 10 06:19:29 2024] [::ffff:94.156.10.163]:52720 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Wed Jul 10 06:19:29 2024] [::ffff:94.156.10.163]:52720 Closing
[36madminer      |[0m [Wed Jul 10 06:45:31 2024] [::ffff:185.224.128.63]:42004 Accepted
[36madminer      |[0m [Wed Jul 10 06:45:31 2024] [::ffff:185.224.128.63]:42004 [200]: GET http://example.com/
[36madminer      |[0m [Wed Jul 10 06:45:31 2024] [::ffff:185.224.128.63]:42004 Closing
[36madminer      |[0m [Wed Jul 10 06:45:31 2024] [::ffff:185.224.128.63]:42010 Accepted
[36madminer      |[0m [Wed Jul 10 06:45:31 2024] [::ffff:185.224.128.63]:42010 [200]: CONNECT example.com:443
[36madminer      |[0m [Wed Jul 10 06:45:31 2024] [::ffff:185.224.128.63]:42010 Closing
[36madminer      |[0m [Wed Jul 10 06:45:31 2024] [::ffff:185.224.128.63]:42026 Accepted
[36madminer      |[0m [Wed Jul 10 06:45:31 2024] [::ffff:185.224.128.63]:42026 [200]: GET http://example.com/
[36madminer      |[0m [Wed Jul 10 06:45:31 2024] [::ffff:185.224.128.63]:42026 Closing
[36madminer      |[0m [Wed Jul 10 06:45:31 2024] [::ffff:185.224.128.63]:42028 Accepted
[36madminer      |[0m [Wed Jul 10 06:45:31 2024] [::ffff:185.224.128.63]:42028 [200]: CONNECT example.com:443
[36madminer      |[0m [Wed Jul 10 06:45:31 2024] [::ffff:185.224.128.63]:42028 Closing
[36madminer      |[0m [Wed Jul 10 07:10:50 2024] [::ffff:154.212.141.144]:41620 Accepted
[36madminer      |[0m [Wed Jul 10 07:10:50 2024] [::ffff:154.212.141.144]:41620 [200]: GET /
[36madminer      |[0m [Wed Jul 10 07:10:50 2024] [::ffff:154.212.141.144]:41620 Closing
[36madminer      |[0m [Wed Jul 10 07:10:51 2024] [::ffff:103.149.26.240]:11548 Accepted
[36madminer      |[0m [Wed Jul 10 07:10:51 2024] [::ffff:103.149.26.240]:11548 [200]: GET /
[36madminer      |[0m [Wed Jul 10 07:10:51 2024] [::ffff:103.149.26.240]:11548 Closing
[36madminer      |[0m [Wed Jul 10 07:10:52 2024] [::ffff:103.149.26.240]:11572 Accepted
[36madminer      |[0m [Wed Jul 10 07:10:52 2024] [::ffff:103.149.26.240]:11572 [200]: GET /?file=favicon.ico&amp;version=4.8.1
[36madminer      |[0m [Wed Jul 10 07:10:52 2024] [::ffff:103.149.26.240]:11572 Closing
[36madminer      |[0m [Wed Jul 10 07:20:52 2024] [::ffff:94.156.10.164]:49458 Accepted
[36madminer      |[0m [Wed Jul 10 07:20:52 2024] [::ffff:94.156.10.164]:49458 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Wed Jul 10 07:20:52 2024] [::ffff:94.156.10.164]:49458 Closing
[36madminer      |[0m [Wed Jul 10 07:59:33 2024] [::ffff:1.172.95.86]:62684 Accepted
[36madminer      |[0m [Wed Jul 10 07:59:33 2024] [::ffff:1.172.95.86]:62684 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 07:59:33 2024] [::ffff:1.172.95.86]:62684 Closing
[36madminer      |[0m [Wed Jul 10 07:59:33 2024] [::ffff:1.172.95.86]:62686 Accepted
[36madminer      |[0m [Wed Jul 10 07:59:33 2024] [::ffff:1.172.95.86]:62686 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer      |[0m [Wed Jul 10 07:59:33 2024] [::ffff:1.172.95.86]:62686 Closing
[36madminer      |[0m [Wed Jul 10 08:22:48 2024] [::ffff:141.98.11.15]:56120 Accepted
[36madminer      |[0m [Wed Jul 10 08:22:48 2024] [::ffff:141.98.11.15]:56120 [200]: CONNECT google.com:443
[36madminer      |[0m [Wed Jul 10 08:22:48 2024] [::ffff:141.98.11.15]:56120 Closing
[36madminer      |[0m [Wed Jul 10 09:20:47 2024] [::ffff:184.105.139.95]:10779 Accepted
[36madminer      |[0m [Wed Jul 10 09:20:47 2024] [::ffff:184.105.139.95]:10779 [200]: GET /
[36madminer      |[0m [Wed Jul 10 09:20:47 2024] [::ffff:184.105.139.95]:10779 Closing
[36madminer      |[0m [Wed Jul 10 09:21:22 2024] [::ffff:184.105.139.103]:48515 Accepted
[36madminer      |[0m [Wed Jul 10 09:21:22 2024] [::ffff:184.105.139.103]:48515 [404]: GET /favicon.ico - No such file or directory
[36madminer      |[0m [Wed Jul 10 09:21:22 2024] [::ffff:184.105.139.103]:48515 Closing
[36madminer      |[0m [Wed Jul 10 09:21:58 2024] [::ffff:184.105.139.71]:41657 Accepted
[36madminer      |[0m [Wed Jul 10 09:21:58 2024] [::ffff:184.105.139.71]:41657 [200]: GET http://api.ipify.org/?format=json
[36madminer      |[0m [Wed Jul 10 09:21:58 2024] [::ffff:184.105.139.71]:41657 Closing
[36madminer      |[0m [Wed Jul 10 09:22:23 2024] [::ffff:184.105.139.119]:41231 Accepted
[36madminer      |[0m [Wed Jul 10 09:22:24 2024] [::ffff:184.105.139.119]:41231 [200]: CONNECT www.shadowserver.org:443
[36madminer      |[0m [Wed Jul 10 09:22:24 2024] [::ffff:184.105.139.119]:41231 Closing
[36madminer      |[0m [Wed Jul 10 09:35:54 2024] [::ffff:198.235.24.196]:58812 Accepted
[36madminer      |[0m [Wed Jul 10 09:35:54 2024] [::ffff:198.235.24.196]:58812 [200]: GET /
[36madminer      |[0m [Wed Jul 10 09:35:54 2024] [::ffff:198.235.24.196]:58812 Closing
[36madminer      |[0m [Wed Jul 10 09:51:57 2024] [::ffff:179.60.147.13]:64570 Accepted
[36madminer      |[0m [Wed Jul 10 09:51:57 2024] [::ffff:179.60.147.13]:64570 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 09:51:57 2024] [::ffff:179.60.147.13]:64570 Closing
[36madminer      |[0m [Wed Jul 10 10:08:53 2024] [::ffff:80.76.49.133]:34370 Accepted
[36madminer      |[0m [Wed Jul 10 10:08:53 2024] [::ffff:80.76.49.133]:34370 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 10:08:53 2024] [::ffff:80.76.49.133]:34370 Closing
[36madminer      |[0m [Wed Jul 10 10:26:31 2024] [::ffff:38.222.52.184]:43109 Accepted
[36madminer      |[0m [Wed Jul 10 10:26:31 2024] [::ffff:38.222.52.184]:43109 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 10:26:31 2024] [::ffff:38.222.52.184]:43109 Closing
[36madminer      |[0m [Wed Jul 10 10:26:31 2024] [::ffff:38.222.52.184]:43111 Accepted
[36madminer      |[0m [Wed Jul 10 10:26:31 2024] [::ffff:38.222.52.184]:43111 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer      |[0m [Wed Jul 10 10:26:31 2024] [::ffff:38.222.52.184]:43111 Closing
[36madminer      |[0m [Wed Jul 10 10:28:33 2024] [::ffff:94.156.10.163]:60712 Accepted
[36madminer      |[0m [Wed Jul 10 10:28:33 2024] [::ffff:94.156.10.163]:60712 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Wed Jul 10 10:28:33 2024] [::ffff:94.156.10.163]:60712 Closing
[36madminer      |[0m [Wed Jul 10 11:03:16 2024] [::ffff:172.18.0.1]:57036 Accepted
[36madminer      |[0m [Wed Jul 10 11:03:16 2024] [::ffff:172.18.0.1]:57036 [200]: HEAD /
[36madminer      |[0m [Wed Jul 10 11:03:16 2024] [::ffff:172.18.0.1]:57036 Closing
[36madminer      |[0m [Wed Jul 10 11:05:31 2024] [::ffff:94.156.10.163]:48688 Accepted
[36madminer      |[0m [Wed Jul 10 11:05:31 2024] [::ffff:94.156.10.163]:48688 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Wed Jul 10 11:05:31 2024] [::ffff:94.156.10.163]:48688 Closing
[36madminer      |[0m [Wed Jul 10 11:13:12 2024] [::ffff:185.191.126.213]:45520 Accepted
[36madminer      |[0m [Wed Jul 10 11:13:12 2024] [::ffff:185.191.126.213]:45520 [200]: GET /
[36madminer      |[0m [Wed Jul 10 11:13:12 2024] [::ffff:185.191.126.213]:45520 Closing
[36madminer      |[0m [Wed Jul 10 11:28:09 2024] [::ffff:179.60.147.13]:64096 Accepted
[36madminer      |[0m [Wed Jul 10 11:28:09 2024] [::ffff:179.60.147.13]:64096 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 11:28:09 2024] [::ffff:179.60.147.13]:64096 Closing
[36madminer      |[0m [Wed Jul 10 11:49:41 2024] [::ffff:45.128.232.152]:56586 Accepted
[36madminer      |[0m [Wed Jul 10 11:49:41 2024] [::ffff:45.128.232.152]:56586 [200]: CONNECT example.com:443
[36madminer      |[0m [Wed Jul 10 11:49:41 2024] [::ffff:45.128.232.152]:56586 Closing
[36madminer      |[0m [Wed Jul 10 11:49:41 2024] [::ffff:45.128.232.152]:56600 Accepted
[36madminer      |[0m [Wed Jul 10 11:49:41 2024] [::ffff:45.128.232.152]:56600 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 11:49:41 2024] [::ffff:45.128.232.152]:56600 Closing
[36madminer      |[0m [Wed Jul 10 11:49:41 2024] [::ffff:45.128.232.152]:56614 Accepted
[36madminer      |[0m [Wed Jul 10 11:49:41 2024] [::ffff:45.128.232.152]:56614 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 11:49:41 2024] [::ffff:45.128.232.152]:56614 Closing
[36madminer      |[0m [Wed Jul 10 11:49:41 2024] [::ffff:45.128.232.152]:56626 Accepted
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:53 AM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:53 AM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:53 AM] [IP Ranges] › ℹ  info      Fetching IP Ranges from online services...
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:53 AM] [IP Ranges] › ℹ  info      Fetching https://ip-ranges.amazonaws.com/ip-ranges.json
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:54 AM] [IP Ranges] › ℹ  info      Fetching https://www.cloudflare.com/ips-v4
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:54 AM] [IP Ranges] › ℹ  info      Fetching https://www.cloudflare.com/ips-v6
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:54 AM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
